,p_val,avg_log2FC,pct.1,pct.2,p_val_adj
SEMA4A,1.19E-41,-3.042513791,0.024,0.791,3.68543121662982e-37
PLEKHG2,7.50E-28,-1.703163688,0.062,0.657,2.32124494383434e-23
NAMPT,4.12E-26,-2.154488781,0.455,0.97,1.27481077915796e-21
PPM1N,4.56E-25,-1.4462992,0.009,0.493,1.412923356859e-20
AL590226.1,1.20E-24,-1.23740056,0,0.448,3.71378689172817e-20
SAA1,4.93E-24,-1.149699344,0.019,0.507,1.52705638496348e-19
AC008397.1,8.50E-24,-0.911504595,0,0.433,2.63208717343819e-19
TEX14,5.80E-23,-1.540281797,0.1,0.657,1.79463599518958e-18
ITLN1,1.40E-22,2.219717645,0.763,0,4.32106768265425e-18
PDE4C,6.76E-21,-1.452220878,0.043,0.507,2.09126472267314e-16
ACACB,7.58E-20,-1.430079493,0.929,0.985,2.34808158865112e-15
NPR3,1.26E-19,-1.379759443,0.038,0.478,3.9113494321404e-15
FOSB,1.75E-19,-1.682952825,0.607,0.94,5.40575328121953e-15
BTNL9,6.28E-19,-1.334250284,0.052,0.493,1.94277441676821e-14
ARL17B,7.77E-19,-1.255160162,0.256,0.761,2.40492936630851e-14
MID1,3.10E-18,-1.758733177,0.45,0.866,9.58621541922418e-14
SIK3,6.51E-18,-1.310950168,0.791,1,2.01454391587205e-13
FTX,7.05E-18,0.914687591,0.995,0.955,2.18387803576093e-13
PRKCG,8.90E-18,-1.110729438,0.047,0.478,2.7552921826988e-13
PRKAR2B,1.93E-17,-1.404090142,0.768,0.97,5.96543000628034e-13
HK2,7.40E-17,-2.05968184,0.284,0.716,2.29220772518062e-12
MAFF,1.38E-16,-1.149147268,0.18,0.657,4.27798996471037e-12
FGF8,1.45E-16,-0.885885718,0.052,0.448,4.48177943879452e-12
NFIL3,2.32E-16,-1.192914768,0.336,0.821,7.18842054211786e-12
KIF7,4.12E-16,-1.119349872,0.142,0.597,1.27400407168379e-11
PRG4,6.39E-16,1.699602924,0.621,0.03,1.97854499526126e-11
SLC16A7,1.73E-15,-1.266771554,0.73,0.94,5.35527449503282e-11
FOXO1,2.72E-15,-1.023324393,0.867,0.985,8.40567130870388e-11
TNS1,1.24E-14,-0.964705721,0.91,0.985,3.83704011405528e-10
ADIPOR2,1.90E-14,-1.243441569,0.72,0.91,5.86790303587731e-10
AC020916.1,4.55E-14,-1.580752085,0.55,0.866,1.40749387253934e-09
COL4A1,5.87E-14,-1.130037453,0.791,0.94,1.8175661196684e-09
RTN4,7.33E-14,-1.1676891,0.815,0.985,2.2696613160333e-09
CCNL1,1.72E-13,-1.208101208,0.564,0.91,5.33352681205612e-09
NRP1,2.67E-13,-1.032257536,0.82,1,8.27520841692554e-09
SLC25A33,3.66E-13,-1.515518094,0.479,0.806,1.13400067757565e-08
POLG2,5.73E-13,-1.549845553,0.36,0.746,1.77365463687449e-08
