"","ID","Term_Description","Fold_Enrichment_A","occurrence_A","support_A","lowest_p_A","highest_p_A","Up_regulated_A","Down_regulated_A","Fold_Enrichment_B","occurrence_B","support_B","lowest_p_B","highest_p_B","Up_regulated_B","Down_regulated_B","combined_p","status"
"1","GO:0000184","nuclear-transcribed mRNA catabolic process, nonsense-mediated decay",NA,NA,NA,NA,NA,NA,NA,2.04483413179065,7,0.00757575757575758,0.00633790731785566,0.00813078788530598,"SMG6","CTIF",0.00633790731785566,"B only"
"2","GO:0000226","microtubule cytoskeleton organization",NA,NA,NA,NA,NA,NA,NA,3.16556053094515,3,0.0123456790123457,7.51223580611184e-05,0.00294339048294526,"EML1, FER, MAP4, CLASP1, DISC1","MAPT, MID1",7.51223580611184e-05,"B only"
"3","GO:0001502","cartilage condensation",8.23216885007278,10,0.0160859065033638,0.0384468569224745,0.0424888832371448,"","SOX5, SOX6",7.83853083853084,5,0.00757575757575758,0.0467322597277531,0.0467322597277531,"","SOX5, SOX6",0.0131551383389786,"common"
"4","GO:0001525","angiogenesis",2.77835698689956,5,0.00526315789473684,0.0163126643353699,0.0439857659662528,"RBPJ, PTK2, RORA, SRPK2, RNF213","SAT1, PXDN, NRP1, CALCRL",2.64550415800416,4,0.00806138306138306,0.030307770376969,0.0416020633124964,"ACTG1, ITGA5, ITGAV, PTK2, RORA","MCAM, PXDN, NRP1, CALCRL",0.00425785838949777,"common"
"5","GO:0001569","branching involved in blood vessel morphogenesis",NA,NA,NA,NA,NA,NA,NA,4.7031185031185,1,0.00578034682080925,0.00210172308433842,0.00210172308433842,"CTNNB1","COL4A1, NRP1",0.00210172308433842,"B only"
"6","GO:0001764","neuron migration",5.06595006158325,10,0.0181143605412484,0.023357293263891,0.0283343737380086,"FGFR1, MAP1B, AUTS2, DISC1","NTRK2, NRP1, RAPGEF2, SEMA3A",4.22074737459353,4,0.0127303967510153,0.0283343737380086,0.0465744822439037,"FGFR1, MAP1B, AUTS2, DISC1","NTRK2, NRP1, SEMA3A",0.00550664262630755,"common"
"7","GO:0001774","microglial cell activation",NA,NA,NA,NA,NA,NA,NA,3.13541233541234,6,0.00687429854096521,0.00124685038781924,0.00124685038781924,"APP","MAPT",0.00124685038781924,"B only"
"8","GO:0001837","epithelial to mesenchymal transition",NA,NA,NA,NA,NA,NA,NA,3.35937035937036,2,0.00544119381856789,3.81136960483816e-06,0.000367104108002296,"CTNNB1, FGFR1, S100A4, TGFBR1, TGFBR3","LIMS1",3.81136960483816e-06,"B only"
"9","GO:0001932","regulation of protein phosphorylation",4.93930131004367,10,0.0054354247902635,0.00370784550293254,0.00438111032972101,"FER, FN1, PTK2, CORO1C","FNIP2",3.7624948024948,2,0.00590222160317571,0.007292335855601,0.007292335855601,"FER, FN1, PTK2","FNIP2",0.000311439900589356,"common"
"10","GO:0001934","positive regulation of protein phosphorylation",2.37086462882096,4,0.00812608444187392,0.0118724585721962,0.0418083205491097,"APP, EGFR, PTK2, LIMCH1, SLCO3A1, FAM20A, WDFY2","ANGPT1, HSP90AA1, INSR, NTRK2, ADIPOQ",1.69312266112266,2,0.00766690917230959,0.0189237589053283,0.0418083205491097,"ABL1, APP, PTK2, SLCO3A1, FAM20A","ANGPT1, INSR, NTRK2, ADIPOQ",0.00211210820544942,"common"
"11","GO:0002062","chondrocyte differentiation",3.22128346307196,10,0.0053619688344546,0.00357925337782876,0.00417302681217525,"","NFIB, SOX5, SOX6",NA,NA,NA,NA,NA,NA,NA,0.00357925337782876,"A only"
"12","GO:0002502","peptide antigen assembly with MHC class I protein complex",4.11608442503639,10,0.0100502512562814,0.0384468569224745,0.0384468569224745,"B2M","",NA,NA,NA,NA,NA,NA,NA,0.0384468569224745,"A only"
"13","GO:0002755","MyD88-dependent toll-like receptor signaling pathway",NA,NA,NA,NA,NA,NA,NA,3.35937035937036,8,0.00687429854096521,0.00262370826473266,0.00386142110886974,"","IRAK2, TNIP1",0.00262370826473266,"B only"
"14","GO:0003151","outflow tract morphogenesis",NA,NA,NA,NA,NA,NA,NA,1.80889173196866,1,0.00578034682080925,0.0414489660104774,0.0414489660104774,"CTNNB1, ELN, TGFBR3","",0.0414489660104774,"B only"
"15","GO:0003254","regulation of membrane depolarization",9.87860262008734,4,0.0052007348570811,0.031173212595523,0.0341390698984277,"","FHL1, NEDD4L",NA,NA,NA,NA,NA,NA,NA,0.031173212595523,"A only"
"16","GO:0006346","DNA methylation-dependent heterochromatin formation",4.49027391822152,10,0.0053619688344546,0.0285904373718301,0.0317393999629315,"DNMT3A","MBD2",NA,NA,NA,NA,NA,NA,NA,0.0285904373718301,"A only"
"17","GO:0006355","regulation of DNA-templated transcription",1.22370077501082,6,0.00514414176143877,0.000776345511370534,0.00144283316725504,"BACH1, GLI2, GLI3, SMAD3, RORA, RPS6KA5, SOX13","INSR, SMARCA2, ATF7, JADE1",1.80074357101384,10,0.0157611693325979,4.13660472794986e-05,0.0246041533205999,"ABL1, ZFHX3, BACH1, FUS, GLI2, GLI3, RORA, TGFBR1","ESR2, ESRRG, NR3C1, INSR, MITF, RREB1, SMARCA2, ATF7, PPARGC1B",5.86214068321006e-07,"common"
"18","GO:0006468","protein phosphorylation",2.56702039410872,10,0.0248632368307825,2.04432588921896e-07,3.76144022674033e-07,"ADAM10, APP, FER, PRKCA, PRKCE, PRKG1, MAPK1, SRPK2, STK3, DCLK1, RPS6KA5, CDC42BPB, AKT3, STK38, AAK1","INSR, LIPE, MAP3K5, PRKCH, PKN2, MAPK10, KALRN, HIPK3, STK38L, SIK2, DAPK2, HIPK2, SNRK, FNIP2",2.27570250150895,10,0.0157611693325979,2.38870202109059e-05,0.0096578276259304,"APP, FER, CDK17, PRKCA, MAPK9, DCLK1, STK17A, CDC42BPB, PPP4R1, AKT3, STK38, AAK1, MAST2","INSR, IRAK2, LIPE, MYLK, PRKCD, PRKCH, MAPK10, MAP4K3, STK38L, SIK2, DAPK2, HIPK2, SNRK, FNIP2",1.32069443954001e-10,"common"
"19","GO:0006470","protein dephosphorylation",1.87568404178873,4,0.0054210495386966,0.0180502755563065,0.0180502755563065,"PPP2R2A, PTPRD","PPP2R5A, PTEN, PTPRM, PTPRS",3.5719887365457,10,0.012196935891715,5.76618169629938e-07,0.0437343601558732,"PPP2R2A, PPP3CA, PTPN12, PTPRD, CTTNBP2NL","PPM1B, PPP2R3A, PPP2R5A, PTEN, PTPRM, PTPRS, SSH2",2.01716380755191e-07,"common"
"20","GO:0006476","protein deacetylation",4.49027391822152,3,0.00632911392405063,0.000335734699172284,0.000335734699172284,"HDAC4, HDAC7","",NA,NA,NA,NA,NA,NA,NA,0.000335734699172284,"A only"
"21","GO:0006511","ubiquitin-dependent protein catabolic process",1.80706145489402,10,0.0107576633892423,0.0160373114743392,0.0243448750353449,"NEDD4, RNF213, SMURF2, SPSB1, SPSB4","USP33, NEDD4L, NPLOC4, RNF217",NA,NA,NA,NA,NA,NA,NA,0.0160373114743392,"A only"
"22","GO:0006888","endoplasmic reticulum to Golgi vesicle-mediated transport",1.76403618215845,6,0.00514414176143877,0.00195910936131276,0.00228142767083677,"SEC24D, ERGIC1","ATL2, MIA3",NA,NA,NA,NA,NA,NA,NA,0.00195910936131276,"A only"
"23","GO:0006897","endocytosis",5.16903625469686,10,0.019493670886076,0.00179745732192112,0.0165075159161399,"BIN1, APP, DNM1, MYO1E, SCARA5","SORT1, PICALM, TBC1D2B, HOOK2",5.46874244548663,5,0.00602409638554217,0.0133769044043274,0.0276270681905237,"APP, DNM1, DPYSL2, MYO1E, DENND1A, SCARA5","LDLR, SORT1, TBC1D2B, HOOK2",0.000279771380544287,"common"
"24","GO:0006909","phagocytosis",4.41009045539613,7,0.00537634408602151,0.00465688128096493,0.0408062942188056,"ANXA11, AXL, CORO1C","ANXA1, ITGB1",3.35937035937036,2,0.00569671467875061,0.018847442969618,0.0284413601864821,"AXL","ANXA1, ITGB1, LDLR",0.000907614051591114,"common"
"25","GO:0006974","DNA damage response",NA,NA,NA,NA,NA,NA,NA,1.58889138618868,10,0.0196291091286814,0.0011358140311131,0.0294933906725762,"ABL1, NEDD4, PSEN1, SETX, SMC5, SETD7","BCL2, BCL6, MAPT, PRKCD, UBE2E2, YAP1, UBR5, MACROD2, SHPRH",0.0011358140311131,"B only"
"26","GO:0007010","cytoskeleton organization",3.77307738961669,10,0.0215153267784847,1.62440941427078e-06,0.0172034460814886,"BIN1, DST, CAPZB, DIAPH1, TPM1, LIMD1, CDC42BPB, SIPA1L3, FGD5","SH3KBP1, FGD4",3.59265996765997,9,0.0120481927710843,3.43849302222489e-05,0.031712456181019,"DST, CAPZB, DIAPH1, DPYSL2, TPM1, CDC42BPB, SIPA1L3, FGD5","SH3KBP1, FGD4, SYNE3",1.37449930249154e-09,"common"
"27","GO:0007030","Golgi organization",2.17910351913691,1,0.00632911392405063,0.00181338447936336,0.00181338447936336,"OPTN, SYNE1, ARHGAP21, VPS13B","NPLOC4, ATL2",NA,NA,NA,NA,NA,NA,NA,0.00181338447936336,"A only"
"28","GO:0007155","cell adhesion",2.14036390101892,10,0.0053619688344546,0.00103459066448692,0.0161196248328482,"CD44, COL5A1, DDR2, ROBO1, TNXB, PLXNC1, ITGA11, CLSTN1","ITGB1, LAMB1, PTPRF, PXDN, MAGI1",2.8218711018711,10,0.0179297794904731,5.32237529557811e-06,0.00988063455163835,"CD44, COL5A1, CTNNB1, HAS1, ITGA5, ITGA9, ITGAV, TNXB, PPFIBP1, ITGA11, CLSTN1, CDON","ITGB1, LAMB1, PTPRF, PXDN, AOC3, MAGI1",1.10225079851809e-07,"common"
"29","GO:0007156","homophilic cell adhesion via plasma membrane adhesion molecules",4.35820703827383,10,0.00842771485676216,0.00143175811313906,0.0468583982775369,"ROBO1, DSCAML1, SDK1","ITGB1, PTPRM, TENM3",4.84144551791611,5,0.00598802395209581,0.0192983353990869,0.0240803808223722,"ROBO2, DSCAML1, KIRREL3, SDK1","ITGB1, PTPRM, TENM3",0.000317657045668877,"common"
"30","GO:0007163","establishment or maintenance of cell polarity",NA,NA,NA,NA,NA,NA,NA,5.53308059190412,4,0.00590222160317571,0.00912693338011982,0.0356846672826937,"ACTB, CDC42BPB","DLG1, CAP2",0.00912693338011982,"B only"
"31","GO:0007173","epidermal growth factor receptor signaling pathway",2.31529748908297,9,0.00537634408602151,0.00250884545007077,0.00318051500093414,"EGFR","SOS1, BCAR3",NA,NA,NA,NA,NA,NA,NA,0.00250884545007077,"A only"
"32","GO:0007179","transforming growth factor beta receptor signaling pathway",3.03957003694995,10,0.0104014697141622,0.0030604366889932,0.0030604366889932,"COL1A2, COL3A1, SMAD3, PTK2, PXN, TGFBR2, ZMIZ1","ITGB1",3.25600511754358,4,0.0108457367024345,0.0243540886856876,0.029276637025016,"COL1A2, COL3A1, FOS, PTK2, PXN, TGFBR1, TGFBR3, ZYX","ITGB1",0.000782925546918415,"common"
