"","ID","Term_Description","Fold_Enrichment","occurrence","support","lowest_p","highest_p","Up_regulated","Down_regulated"
"1","GO:0051056","regulation of small GTPase mediated signal transduction",4.54359669604077,10,0.045,2.30774045012187e-15,2.29532975818562e-08,"ABR, ARHGAP6, MYO9A, MYO9B, TRIO, ARHGAP29, ARHGEF10, AKAP13, SWAP70, ARHGAP26, DNMBP, ARHGEF12, SRGAP2, ARHGEF3, ARHGEF10L, PLEKHG1, ARHGAP21, FGD5, SPATA13","RASGRF2, ITSN1, KALRN, ARHGAP32, SRGAP3, FAM13A, NET1, DLC1, ARHGAP31, ARHGAP20, ARHGEF28, PREX2, FGD4"
"2","GO:0006468","protein phosphorylation",2.49164980105462,10,0.075,2.38323915564592e-15,4.56933357692294e-10,"ADAM10, APP, ATM, CDK6, FER, CDK17, PRKCA, PRKCE, PRKG1, MAPK1, MAPK6, EIF2AK2, SRPK2, STK3, DCLK1, RPS6KA5, CDC42BPB, PPP4R1, AKT3, STK38, AAK1, MAST2, TAOK3, BIRC6, LRRK2","INSR, IRAK2, LIPE, MAP3K5, MYLK, PRKACA, PRKCH, PKN2, MAPK10, MAP2K1, YWHAZ, MAP4K3, KALRN, MAPKAPK2, ROCK2, HIPK3, STK38L, SIK2, DAPK2, SGK3, HIPK2, SNRK, FNIP2"
"3","GO:0046777","protein autophosphorylation",2.20389133218282,10,0.075,1.00335741111859e-11,1.01597694612707e-09,"ABL1, ATM, EGFR, FER, FGFR1, GRK5, IGF1R, DDR2, PDGFRA, PDGFRB, PRKD1, EIF2AK2, PTK2, EEF2K, TAOK3, LRRK2","INSR, NTRK2, TYRO3, SIK2, DAPK2"
"4","GO:0018108","peptidyl-tyrosine phosphorylation",3.62067861715749,10,0.0775,5.30939013941622e-11,1.13963912684701e-07,"ABL1, EGFR, EFEMP1, FER, FGFR1, FYN, DDR2, PDGFRA, PDGFRB, PTK2, ABI2","INSR"
"5","GO:0008360","regulation of cell shape",4.24826291079812,10,0.11,5.10750902441423e-10,1.56552951479767e-08,"DIAPH1, LPAR1, FYN, PTK2, TPM1, EZR, LIMD1, EPB41L3, DNMBP, FGD5, FAM171A1","ANXA1, CRK, DLG1, VEGFA, DLC1, WASF3, CDC42EP4, SH3KBP1, F11R, FGD4, SYNE3"
"6","GO:0030335","positive regulation of cell migration",2.70016710432084,10,0.1525,2.15975839034516e-09,3.11363014580133e-08,"ACTG1, ADAM10, ATM, COL1A1, EGFR, FER, IGF1R, NEDD9, ROR2, PDGFRA, PDGFRB, PPP3CA, PRKCA, PTK2, TGFBR1, RUFY3, SYNE2, MYADM","AKT2, CAV1, F3, INSR, ITGB1, MYLK, MYO1C, TWIST1, VEGFA, FZD4, ROCK2, FERMT2, DAAM2, TWIST2, SH3RF2"
"7","GO:0051897","positive regulation of phosphatidylinositol 3-kinase/protein kinase B signal transduction",2.46992029697565,10,0.12,1.01130811334489e-08,3.03429787553032e-07,"DCN, EGFR, FGFR1, FN1, IGF1R, NEDD4, PDGFRA, PDGFRB, PRKD1, PTK2, PTPRJ, TGFBR1","ANGPT1, AKR1C2, FGF2, INSR, ITGB1, NTRK2, TCF7L2, ITGB1BP1, FERMT2, RTN4"
"8","GO:1902895","positive regulation of miRNA transcription",3.10343881470642,10,0.045,1.95431612962599e-08,1.04448713495258e-06,"EGFR, EGR1, FOS, SMAD3, KLF4","FOXO3, NR3C1, PPARG, TEAD1"
"9","GO:0034614","cellular response to reactive oxygen species",3.79309188464118,10,0.1225,2.24866039770668e-08,9.42239976673032e-06,"ATM, EGFR, FER, FOS, PDGFRA, MAPK1, PXN, TPM1, LRRK2","MAPT, PEX14"
"10","GO:0032869","cellular response to insulin stimulus",3.68650913746944,10,0.015,9.38902386972252e-08,1.03453354122052e-07,"PIK3R1, DENND4C","AKT2, FOXO1, GPLD1, INSR, PCK1, PDE3B, PPARG, IRS2, ADIPOQ, TBC1D4, SORBS1, SLC25A33"
"11","GO:0033539","fatty acid beta-oxidation using acyl-CoA dehydrogenase",7.24135723431498,10,0.015,1.13103433029316e-07,0.000856896068748816,"","ACADL, ACADM, ACADVL, ETFA, ETFDH"
"12","GO:0006355","regulation of DNA-templated transcription",1.89188612428049,10,0.06,2.87733096735082e-07,6.34974017595931e-06,"ABL1, AHR, ZFHX3, ATRX, BACH1, BPTF, EFEMP1, FUS, GLI2, GLI3, SMAD3, RORA, TGFBR1, RPS6KA5, SOX13, ERC1","CEBPB, ATF2, ESR2, ESRRG, NR3C1, INSR, RREB1, SMARCA2, SP1, PPARGC1A, ATF7, JADE1, PPARGC1B"
"13","GO:0006635","fatty acid beta-oxidation",5.3639683217148,10,0.0425,3.23601507923943e-07,5.60461777232186e-05,"","ACADM, ABCD2, DECR1, EHHADH, HADHA, HADHB, HADH, SCP2, ADIPOQ, ACAD10"
"14","GO:0008286","insulin receptor signaling pathway",4.82757148954332,10,0.025,3.32504953207127e-07,0.000791006517740153,"FER, IGF1R","AKT2, CAV2, FOXO1, GPLD1, INSR, PDK4, BCAR3, IRS2, NAMPT, SORBS1"
"15","GO:0001934","positive regulation of protein phosphorylation",2.08551088348271,10,0.035,4.05058142703868e-07,0.000202728335837315,"ABL1, APP, C3, CCND2, EGFR, PTK2, SLCO3A1, FAM20A, ITLN1, WDFY2, LRRK2","ANGPT1, HSP90AA1, INSR, NTRK2, VEGFA, ADIPOQ, ROCK2"
"16","GO:0034446","substrate adhesion-dependent cell spreading",5.13902771467515,10,0.025,8.10447272506845e-07,0.00391992521291105,"FER, FN1, ITGAV, LAMC1, PIK3R1, SRGAP2, RADIL, ANTXR1","TYRO3, FERMT2, PARVA"
